if(APPLE)
    project(libsyncengine LANGUAGES C CXX OBJC OBJCXX)
else()
    project(libsyncengine LANGUAGES C CXX)
endif()

find_package(Poco 1.13.3 REQUIRED Foundation Net NetSSL JSON Util)
find_package(OpenSSL 3.1.0 REQUIRED SSL Crypto)

add_definitions(-DUNICODE)
add_definitions(-D_UNICODE)

# Sources
set(syncengine_SRCS
    # Database
    db/dbnode.h db/dbnode.cpp
    db/syncdb.h db/syncdb.cpp
    db/syncdbreadonlycache.h db/syncdbreadonlycache.cpp
    db/syncnode.h db/syncnode.cpp
    olddb/oldsyncdb.h olddb/oldsyncdb.cpp
    # Login
    login/login.h login/login.cpp
    # Jobs
    jobs/jobmanager.h jobs/jobmanager.cpp
    jobs/jobmanagerdata.h jobs/jobmanagerdata.cpp
    jobs/abstractjob.h jobs/abstractjob.cpp
    jobs/abstractpropagatorjob.h
    ## Network jobs
    jobs/network/networkjobsparams.h jobs/network/networkjobsparams.cpp
    jobs/network/abstractnetworkjob.h jobs/network/abstractnetworkjob.cpp
    jobs/network/getavatarjob.h jobs/network/getavatarjob.cpp
    jobs/network/login/abstractloginjob.h jobs/network/login/abstractloginjob.cpp
    jobs/network/login/gettokenjob.h jobs/network/login/gettokenjob.cpp
    jobs/network/login/refreshtokenjob.h jobs/network/login/refreshtokenjob.cpp
    jobs/network/login/gettokenfromapppasswordjob.h jobs/network/login/gettokenfromapppasswordjob.cpp
    jobs/network/infomaniak_API/getappversionjob.h jobs/network/infomaniak_API/getappversionjob.cpp
    jobs/network/directdownloadjob.h jobs/network/directdownloadjob.cpp
    ### API v2 jobs
    jobs/network/abstracttokennetworkjob.h jobs/network/abstracttokennetworkjob.cpp
    jobs/network/kDrive_API/getrootfilelistjob.h jobs/network/kDrive_API/getrootfilelistjob.cpp
    jobs/network/kDrive_API/getfilelistjob.h jobs/network/kDrive_API/getfilelistjob.cpp
    jobs/network/kDrive_API/initfilelistwithcursorjob.h jobs/network/kDrive_API/initfilelistwithcursorjob.cpp
    jobs/network/kDrive_API/listing/abstractlistingjob.h jobs/network/kDrive_API/listing/abstractlistingjob.cpp
    jobs/network/kDrive_API/listing/csvfullfilelistwithcursorjob.h jobs/network/kDrive_API/listing/csvfullfilelistwithcursorjob.cpp
    jobs/network/kDrive_API/listing/snapshotitemhandler.h jobs/network/kDrive_API/listing/snapshotitemhandler.cpp
    jobs/network/kDrive_API/listing/continuefilelistwithcursorjob.h jobs/network/kDrive_API/listing/continuefilelistwithcursorjob.cpp
    jobs/network/kDrive_API/listing/longpolljob.h jobs/network/kDrive_API/listing/longpolljob.cpp
    jobs/network/kDrive_API/getfileinfojob.h jobs/network/kDrive_API/getfileinfojob.cpp
    jobs/network/kDrive_API/deletejob.h jobs/network/kDrive_API/deletejob.cpp
    jobs/network/kDrive_API/createdirjob.h jobs/network/kDrive_API/createdirjob.cpp
    jobs/network/kDrive_API/movejob.h jobs/network/kDrive_API/movejob.cpp
    jobs/network/kDrive_API/renamejob.h jobs/network/kDrive_API/renamejob.cpp
    jobs/network/kDrive_API/duplicatejob.h jobs/network/kDrive_API/duplicatejob.cpp
    jobs/network/kDrive_API/copytodirectoryjob.h jobs/network/kDrive_API/copytodirectoryjob.cpp
    jobs/network/kDrive_API/downloadjob.h jobs/network/kDrive_API/downloadjob.cpp
    jobs/network/kDrive_API/upload/upload_session/abstractuploadsession.h jobs/network/kDrive_API/upload/upload_session/abstractuploadsession.cpp
    jobs/network/kDrive_API/upload/upload_session/driveuploadsession.h jobs/network/kDrive_API/upload/upload_session/driveuploadsession.cpp
    jobs/network/kDrive_API/upload/upload_session/loguploadsession.h jobs/network/kDrive_API/upload/upload_session/loguploadsession.cpp
